time;price(euro);accuracy(min)
;0.08814;
;0.0857;
;0.08427;
;0.08377;
;0.08323;
;0.0895;
;0.09919;
;0.0946;
;0.0893;
;0.08238;
;0.08525;
;0.08308;
;0.08817;
;0.10525;
;0.11745;
;0.1178;
;0.12327;
;0.11231;
;0.09366;
;0.08601;
;0.09739;
;0.085;
;0.07477;
;0.06621;
;0.06157;
;0.0465;
;0.04915;
;0.06842;
;0.09251;
;0.12525;
;0.1262;
;0.12394;
;0.12144;
;0.11597;
;0.11518;
;0.1264;
;0.13405;
;0.14193;
;0.14475;
;0.14707;
;0.14828;
;0.13877;
;0.12113;
;0.11341;
;0.11254;
;0.10264;
;0.11093;
;0.0909;
;0.088;
;0.0868;
;0.09496;
;0.10256;
;0.11994;
;0.142;
;0.15564;
;0.15109;
;0.14229;
;0.13114;
;0.12713;
;0.14162;
;0.148;
;0.16598;
;0.2001;
;0.20914;
;0.19788;
;0.18983;
;0.16844;
;0.15313;
;0.14208;
;0.13081;
;0.121;
;0.11666;
;0.11279;
;0.11;
;0.11164;
;0.1196;
;0.14315;
;0.20214;
;0.26651;
;0.24405;
;0.20319;
;0.19203;
;0.18705;
;0.19135;
;0.20616;
;0.22783;
;0.25;
;0.27969;
;0.22524;
;0.194;
;0.1588;
;0.133;
;0.12;
;0.111;
;0.11477;
;0.10574;
;0.1001;
;0.08714;
;0.07694;
;0.0777;
;0.0913;
;0.1001;
;0.128;
;0.13178;
;0.12492;
;0.10731;
;0.1035;
;0.10432;
;0.10736;
;0.11626;
;0.12464;
;0.1379;
;0.13;
;0.11521;
;0.10191;
;0.08393;
;0.07996;
;0.04512;
;0.01209;
;0.00597;
;0.00416;
;0.00222;
;0.00279;
;0.01054;
;0.0627;
;0.09477;
;0.11175;
;0.125;
;0.10543;
;0.0999;
;0.0919;
;0.10117;
;0.109;
;0.11703;
;0.13058;
;0.14227;
;0.15055;
;0.1417;
;0.12825;
;0.11799;
;0.118;
;0.10049;
;0.08579;
;0.07492;
;0.0675;
;0.06148;
;0.0491;
;0.03741;
;0.0365;
;0.04148;
;0.05417;
;0.0591;
;0.0588;
;0.05796;
;0.06314;
;0.06665;
;0.06574;
;0.07234;
;0.085;
;0.0872;
;0.08261;
;0.08035;
;0.0789;
;0.07903;
;0.0765;
;0.06873;
;0.08216;
;0.07585;
;0.07581;
;0.07121;
;0.07128;
;0.07696;
;0.07874;
;0.07929;
;0.08867;
;0.09873;
;0.10081;
;0.1064;
;0.10874;
;0.10616;
;0.09937;
;0.10966;
;0.0958;
;0.10548;
;0.09535;
;0.09412;
;0.08875;
;0.088;
;0.08575;
;0.07351;
;0.06899;
;0.05319;
;0.03466;
;0.0315;
;0.03533;
;0.06624;
;0.07767;
;0.11212;
;0.12196;
;0.12228;
;0.12336;
;0.12031;
;0.12246;
;0.1162;
;0.11667;
;0.11401;
;0.11569;
;0.1216;
;0.11691;
;0.12539;
;0.11316;
;0.10195;
;0.09848;
;0.09239;
;0.07727;
;0.085;
;0.08493;
;0.0837;
;0.08721;
;0.08769;
;0.1;
;0.11279;
;0.13423;
;0.15773;
;0.15313;
;0.163;
;0.13522;
;0.16915;
;0.16948;
;0.1766;
;0.17997;
;0.1599;
;0.181;
;0.17665;
;0.15198;
;0.12;
;0.1072;
;0.12137;
;0.1;
;0.10185;
;0.09654;
;0.0971;
;0.09651;
;0.0971;
;0.1001;
;0.12;
;0.24767;
;0.3001;
;0.32215;
;0.31932;
;0.31187;
;0.31945;
;0.34213;
;0.35539;
;0.41194;
;0.42313;
;0.34931;
;0.29832;
;0.19313;
;0.15468;
;0.15;
;0.13596;
;0.12224;
;0.1153;
;0.10996;
;0.10735;
;0.11251;
;0.12337;
;0.16398;
;0.23297;
;0.5199;
;0.58148;
;0.5;
;0.43369;
;0.38112;
;0.4001;
;0.46619;
;0.63786;
;0.76767;
;0.87296;
;0.62827;
;0.5175;
;0.28537;
;0.1694;
;0.15;
;0.13475;
;0.13007;
;0.1229;
;0.11897;
;0.11495;
;0.11564;
;0.1199;
;0.1501;
;0.18748;
;0.253;
;0.24574;
;0.20842;
;0.17427;
;0.16597;
;0.165;
;0.1845;
;0.21984;
;0.24929;
;0.28421;
;0.26;
;0.2256;
;0.175;
;0.14622;
;0.13509;
;0.11652;
;0.11694;
;0.11136;
;0.10804;
;0.09902;
;0.09344;
;0.09155;
;0.09272;
;0.10211;
;0.11396;
;0.1251;
;0.12112;
;0.10821;
;0.1032;
;0.10296;
;0.09663;
;0.1001;
;0.10567;
;0.12;
;0.11337;
;0.0901;
;0.0932;
;0.08962;
;0.08188;
;0.0802;
;0.095;
;0.0873;
;0.07816;
;0.071;
;0.05588;
;0.05369;
;0.04681;
;0.05533;
;0.06621;
;0.07065;
;0.0701;
;0.06498;
;0.07031;
;0.0801;
;0.08022;
;0.083;
;0.0801;
;0.09017;
;0.08;
;0.073;
;0.07792;
;0.04052;
;0.01086;
;0.00229;
;0.00009;
;0.0001;
;0.00005;
;0;
;0.00046;
;0.00138;
;0.00773;
;0.05;
;0.1079;
;0.109;
;0.1001;
;0.09758;
;0.09309;
;0.0817;
;0.0801;
;0.09595;
;0.10111;
;0.11514;
;0.0899;
;0.075;
;0.07799;
;0.0701;
;0.057;
;0.01761;
;0.04055;
;0.02275;
;0.01975;
;0.02572;
;0.0669;
;0.0669;
;0.10495;
;0.10568;
;0.11618;
;0.11134;
;0.108;
;0.1024;
;0.10273;
;0.10621;
;0.10959;
;0.11607;
;0.11699;
;0.12733;
;0.12207;
;0.1081;
;0.09921;
;0.09584;
;0.09231;
;0.0712;
;0.06871;
;0.05212;
;0.0457;
;0.04;
;0.02622;
;0.03267;
;0.04594;
;0.05734;
;0.07758;
;0.07669;
;0.06862;
;0.06712;
;0.07048;
;0.07;
;0.07;
;0.07308;
;0.07869;
;0.09446;
;0.0899;
;0.0852;
;0.07731;
;0.0649;
;0.0451;
;0.02358;
;0.01366;
;0.01441;
;0.00569;
;0.0016;
;0.00026;
;0.00006;
;0.00701;
;0.05578;
;0.09215;
;0.1311;
;0.1109;
;0.096;
;0.0801;
;0.077;
;0.08003;
;0.09;
;0.1109;
;0.1478;
;0.12999;
;0.09154;
;0.08529;
;0.07907;
;0.07905;
;0.0649;
;0.04865;
;0.0324;
;0.01752;
;0.01814;
;0.0236;
;0.04898;
;0.07492;
;0.118;
;0.169;
;0.15003;
;0.12292;
;0.09787;
;0.08797;
;0.08428;
;0.08876;
;0.09938;
;0.10558;
;0.11014;
;0.10172;
;0.09933;
;0.09034;
;0.07244;
;0.07042;
;0.05833;
;0.02881;
;0.02451;
;0.02426;
;0.01941;
;0.01811;
;0.02616;
;0.04173;
;0.0406;
;0.05165;
;0.06192;
;0.056;
;0.04052;
;0.03464;
;0.03144;
;0.02845;
;0.03109;
;0.03256;
;0.0499;
;0.0601;
;0.055;
;0.02804;
;0.00941;
;0.00736;
;0.00398;
;0.0027;
;0.00161;
;0;
;-0.00074;
;-0.002;
;-0.00124;
;-0.00066;
;0.00229;
;0.00645;
;0.02241;
;0.02066;
;0.02354;
;0.02262;
;0.02255;
;0.02807;
;0.04177;
;0.0599;
;0.0923;
;0.0862;
;0.07123;
;0.0549;
;0.03991;
;0.03791;
;0.02632;
;0.01937;
;0.01326;
;0.01113;
;0.00773;
;0.0064;
;0.0063;
;0.01745;
;0.05337;
;0.06694;
;0.06736;
;0.056;
;0.0549;
;0.05697;
;0.0577;
;0.06455;
;0.07634;
;0.11727;
;0.13032;
;0.1299;
;0.13596;
;0.1458;
;0.1102;
;0.10582;
;0.11891;
;0.08603;
;0.08284;
;0.08189;
;0.078;
;0.07878;
;0.0806;
;0.08507;
;0.10083;
;0.11509;
;0.12095;
;0.12;
;0.11816;
;0.11749;
;0.11538;
;0.11798;
;0.1195;
;0.12021;
;0.118;
;0.11098;
;0.10566;
;0.10256;
;0.09463;
;0.09904;
;0.09;
;0.09137;
;0.08644;
;0.08507;
;0.08081;
;0.07599;
;0.08081;
;0.08301;
;0.08494;
;0.09021;
;0.09924;
;0.09356;
;0.09255;
;0.09441;
;0.09103;
;0.09917;
;0.11;
;0.11671;
;0.12052;
;0.1191;
;0.118;
;0.11832;
;0.11301;
;0.11407;
;0.10463;
;0.10217;
;0.09506;
;0.09461;
;0.08964;
;0.09087;
;0.0951;
;0.099;
;0.11262;
;0.11918;
;0.11823;
;0.11325;
;0.10601;
;0.10771;
;0.1039;
;0.10964;
;0.12075;
;0.12866;
;0.1379;
;0.13805;
;0.13571;
;0.12913;
;0.12085;
;0.1235;
;0.11698;
;0.10679;
;0.10152;
;0.10103;
;0.09974;
;0.09958;
;0.1062;
;0.1157;
;0.12429;
;0.13185;
;0.13015;
;0.1201;
;0.10794;
;0.10781;
;0.10794;
;0.12012;
;0.13364;
;0.14421;
;0.15155;
;0.1584;
;0.14643;
;0.13314;
;0.12542;
;0.12676;
;0.114;
;0.1264;
;0.11663;
;0.11015;
;0.10592;
;0.10293;
;0.10558;
;0.10971;
;0.12424;
;0.128;
;0.1283;
;0.12283;
;0.1134;
;0.10897;
;0.11001;
;0.11724;
;0.1341;
;0.14002;
;0.15049;
;0.1478;
;0.14088;
;0.12959;
;0.1259;
;0.12125;
;0.115;
;0.12739;
;0.11409;
;0.10771;
;0.1017;
;0.09773;
;0.09861;
;0.09816;
;0.10356;
;0.11071;
;0.11817;
;0.1287;
;0.1212;
;0.12277;
;0.124;
;0.1287;
;0.12001;
;0.12288;
;0.14493;
;0.1381;
;0.1099;
;0.09508;
;0.09286;
;0.08613;
;0.07373;
;0.07553;
;0.0762;
;0.0652;
;0.04;
;0.0349;
;0.06703;
;0.07363;
;0.08156;
;0.1083;
;0.13358;
;0.135;
;0.1249;
;0.0851;
;0.08086;
;0.0844;
;0.1034;
;0.136;
;0.15;
;0.10993;
;0.08742;
;0.07584;
;0.06851;
;0.06795;
;0.03647;
;0.0763;
;0.0549;
;0.05643;
;0.0349;
;0.03088;
;0.03021;
;0.04;
;0.07029;
;0.099;
;0.14799;
;0.1499;
;0.137;
;0.1217;
;0.099;
;0.084;
;0.08432;
;0.0949;
;0.1217;
;0.099;
;0.07056;
;0.0599;
;0.0182;
;0.00906;
;0.00052;
